-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.21 (/opt/ros/humble/share/rclpy/cmake)
-- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.9 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.9 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.9 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Found evoart_interfaces: 0.0.0 (/home/mustafa/evoart_ws/install/evoart_interfaces/share/evoart_interfaces/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mustafa/evoart_ws/build/evoart_perception
-- Install configuration: ""
-- Installing: /home/mustafa/evoart_ws/install/evoart_perception/lib/evoart_perception/lane_detector.py
-- Installing: /home/mustafa/evoart_ws/install/evoart_perception/lib/evoart_perception/object_detector.py
-- Installing: /home/mustafa/evoart_ws/install/evoart_perception/share/evoart_perception/config
-- Installing: /home/mustafa/evoart_ws/install/evoart_perception/share/evoart_perception/config/camera_calibration.yaml
-- Installing: /home/mustafa/evoart_ws/install/evoart_perception/share/evoart_perception/models
-- Installing: /home/mustafa/evoart_ws/install/evoart_perception/share/evoart_perception/models/yolov8n.pt
-- Installing: /home/mustafa/evoart_ws/install/evoart_perception/share/evoart_perception/models/robotaksi_yolo.onnx
-- Installing: /home/mustafa/evoart_ws/install/evoart_perception/share/ament_index/resource_index/package_run_dependencies/evoart_perception
-- Installing: /home/mustafa/evoart_ws/install/evoart_perception/share/ament_index/resource_index/parent_prefix_path/evoart_perception
-- Installing: /home/mustafa/evoart_ws/install/evoart_perception/share/evoart_perception/environment/ament_prefix_path.sh
-- Installing: /home/mustafa/evoart_ws/install/evoart_perception/share/evoart_perception/environment/ament_prefix_path.dsv
-- Installing: /home/mustafa/evoart_ws/install/evoart_perception/share/evoart_perception/environment/path.sh
-- Installing: /home/mustafa/evoart_ws/install/evoart_perception/share/evoart_perception/environment/path.dsv
-- Installing: /home/mustafa/evoart_ws/install/evoart_perception/share/evoart_perception/local_setup.bash
-- Installing: /home/mustafa/evoart_ws/install/evoart_perception/share/evoart_perception/local_setup.sh
-- Installing: /home/mustafa/evoart_ws/install/evoart_perception/share/evoart_perception/local_setup.zsh
-- Installing: /home/mustafa/evoart_ws/install/evoart_perception/share/evoart_perception/local_setup.dsv
-- Installing: /home/mustafa/evoart_ws/install/evoart_perception/share/evoart_perception/package.dsv
-- Installing: /home/mustafa/evoart_ws/install/evoart_perception/share/ament_index/resource_index/packages/evoart_perception
-- Installing: /home/mustafa/evoart_ws/install/evoart_perception/share/evoart_perception/cmake/evoart_perceptionConfig.cmake
-- Installing: /home/mustafa/evoart_ws/install/evoart_perception/share/evoart_perception/cmake/evoart_perceptionConfig-version.cmake
-- Installing: /home/mustafa/evoart_ws/install/evoart_perception/share/evoart_perception/package.xml
