-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mustafa/evoart_ws/build/evoart_description
-- Install configuration: ""
-- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/urdf
-- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/urdf/robotaksi.urdf.xacro
-- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/meshes
-- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/launch
-- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/launch/gazebo.launch.py
-- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/launch/display.launch.py
-- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/rviz
-- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/rviz/robotaksi.rviz
-- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/worlds
-- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/worlds/teknofest_city.sdf
-- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models
-- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SagaDonulmezTabelasi
-- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SagaDonulmezTabelasi/meshes
-- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SagaDonulmezTabelasi/meshes/SagaDonulmezTabelasi.dae
-- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SagaDonulmezTabelasi/model.config
-- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SagaDonulmezTabelasi/model.sdf
-- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/AzamiHizSiniri20
-- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/AzamiHizSiniri20/meshes
-- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/AzamiHizSiniri20/meshes/AzamiHizSiniri20.dae
-- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/AzamiHizSiniri20/model.config
-- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/AzamiHizSiniri20/model.sdf
