source;share/evoart_interfaces/hook/cmake_prefix_path.ps1
source;share/evoart_interfaces/hook/cmake_prefix_path.dsv
source;share/evoart_interfaces/hook/cmake_prefix_path.sh
source;share/evoart_interfaces/hook/ld_library_path_lib.ps1
source;share/evoart_interfaces/hook/ld_library_path_lib.dsv
source;share/evoart_interfaces/hook/ld_library_path_lib.sh
source;share/evoart_interfaces/local_setup.bash
source;share/evoart_interfaces/local_setup.dsv
source;share/evoart_interfaces/local_setup.ps1
source;share/evoart_interfaces/local_setup.sh
source;share/evoart_interfaces/local_setup.zsh
