-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mustafa/evoart_ws/build/evoart_navigation
-- Install configuration: ""
-- Installing: /home/mustafa/evoart_ws/install/evoart_navigation/share/evoart_navigation/config
-- Installing: /home/mustafa/evoart_ws/install/evoart_navigation/share/evoart_navigation/config/ekf.yaml
-- Installing: /home/mustafa/evoart_ws/install/evoart_navigation/share/evoart_navigation/config/nav2_params.yaml
-- Installing: /home/mustafa/evoart_ws/install/evoart_navigation/share/evoart_navigation/launch
-- Installing: /home/mustafa/evoart_ws/install/evoart_navigation/share/evoart_navigation/launch/navigation.launch.py
-- Installing: /home/mustafa/evoart_ws/install/evoart_navigation/share/evoart_navigation/maps
-- Installing: /home/mustafa/evoart_ws/install/evoart_navigation/share/ament_index/resource_index/package_run_dependencies/evoart_navigation
-- Installing: /home/mustafa/evoart_ws/install/evoart_navigation/share/ament_index/resource_index/parent_prefix_path/evoart_navigation
-- Installing: /home/mustafa/evoart_ws/install/evoart_navigation/share/evoart_navigation/environment/ament_prefix_path.sh
-- Installing: /home/mustafa/evoart_ws/install/evoart_navigation/share/evoart_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/mustafa/evoart_ws/install/evoart_navigation/share/evoart_navigation/environment/path.sh
-- Installing: /home/mustafa/evoart_ws/install/evoart_navigation/share/evoart_navigation/environment/path.dsv
-- Installing: /home/mustafa/evoart_ws/install/evoart_navigation/share/evoart_navigation/local_setup.bash
-- Installing: /home/mustafa/evoart_ws/install/evoart_navigation/share/evoart_navigation/local_setup.sh
-- Installing: /home/mustafa/evoart_ws/install/evoart_navigation/share/evoart_navigation/local_setup.zsh
-- Installing: /home/mustafa/evoart_ws/install/evoart_navigation/share/evoart_navigation/local_setup.dsv
-- Installing: /home/mustafa/evoart_ws/install/evoart_navigation/share/evoart_navigation/package.dsv
-- Installing: /home/mustafa/evoart_ws/install/evoart_navigation/share/ament_index/resource_index/packages/evoart_navigation
-- Installing: /home/mustafa/evoart_ws/install/evoart_navigation/share/evoart_navigation/cmake/evoart_navigationConfig.cmake
-- Installing: /home/mustafa/evoart_ws/install/evoart_navigation/share/evoart_navigation/cmake/evoart_navigationConfig-version.cmake
-- Installing: /home/mustafa/evoart_ws/install/evoart_navigation/share/evoart_navigation/package.xml
